Max. Voltage Dischar. (V),Min. Voltage Charg. (V),Time at 4.15V (s),ID,Cycle_Index
3.731033460620694,2.573548897433896,4892.878374878491,109,74
4.2418277833836076,3.458144983007874,4824.7358699081615,109,75
3.846321524208819,3.53583028555721,4940.080333112345,109,76
3.9153500767812566,2.946108950229996,4922.17060197452,109,77
4.184637304339074,3.472575894113357,4876.186560650115,109,78
3.2335922017182375,3.163645189172517,4904.16754235421,109,79
4.16597307325302,3.119443421394643,4910.772237298429,109,80
3.609107532819204,3.5470067629096396,4850.221388560709,109,81
3.8926468847506572,3.560696675962145,4868.3257635861855,109,82
3.509553950987975,3.8594421574123716,4903.61470984459,109,83
3.375647342542766,3.5113639577316555,4681.648949555771,109,84
4.554224202423168,3.3329896811784803,4868.103897390317,109,85
4.0730460817094185,3.618052321311265,4915.973563857902,109,86
4.362789460314405,3.1003517271313603,4897.366192987635,109,87
3.868271565134077,4.547629014233501,4817.50776834092,109,88
3.9961480752645246,3.594121167832129,4680.4861281749845,109,89
4.577440859803543,3.8248667543416754,4892.121750873647,109,90
3.6011954433410334,3.754083729133445,4890.11155654233,109,91
3.949330771274529,3.046923691735784,4880.996753642444,109,92
4.368690240537738,3.3938780749712194,4850.621914540406,109,93
3.749772160415307,2.636785158193767,4844.219165445724,109,94
3.70808774622319,2.6189322630966916,4795.658680579211,109,95
3.841852554741523,3.8129684180688552,4850.203831924856,109,96
3.57556442265559,2.9661911084021737,4795.529542500728,109,97
4.155044881108393,3.967202768561214,4796.673009308821,109,98
3.8866632134167993,3.0708733930328633,4610.492381667993,109,99
4.000850369044592,3.1294104636008155,4748.50204946607,109,100
