Cycle_Index,Discharge Time (s),Decrement 3.6-3.4V (s),Max. Voltage Dischar. (V),Min. Voltage Charg. (V),Time at 4.15V (s),Time constant current (s),Charging time (s),RUL,ID
612,1625.63,470.5714285718277,3.946,3.541,3169.121000000276,4040.32,8056.26,625.0,100
613,2024.38,687.2020666664466,3.994,3.444,4472.312000000384,5408.31,8708.16,933.0,100
614,991.97,271.54285714402795,3.818,3.943,1082.3440000005066,1844.34,7758.19,75.0,100
615,1366.11,379.5,3.9,3.617,2414.3209999986,3212.32,7691.17,405.0,100
616,1750.38,526.0,3.958,3.523,3565.143999999389,4472.34,8301.91,683.0,100
617,1305.53,363.5,3.884,3.902,2000.375,2852.38,7894.44,391.0,100
618,952.62,257.48571428470314,3.816,3.704,1286.3129999991506,1916.31,7064.31,30.0,100
619,1046.81,289.7142857145518,3.837,3.684,1511.311999997124,2168.31,7375.56,124.0,100
620,2020.39,686.992249999661,3.995,3.445,4450.743999999482,5408.34,8709.16,930.0,100
621,1611.62,475.4285714291036,3.916,3.556,3134.3519999980927,4004.35,8233.38,508.0,100
622,1232.25,338.6666666660458,3.875,3.643,2003.7415714282545,2744.31,7575.81,298.0,100
623,1974.08,652.0,3.987,3.462,4306.713000000455,5228.31,8620.47,884.0,100
624,1185.78,327.3333333339542,3.869,3.65,1880.25,2636.25,7381.09,277.0,100
625,1223.12,338.6666666660458,3.879,3.638,1976.312000000849,2744.31,7457.88,325.0,100
626,1908.06,616.0,3.979,3.475,4085.700000000186,5014.5,8529.51,832.0,100
627,1012.61,275.7692307699472,3.828,3.693,1443.8129999991506,2096.31,7231.2,80.0,100
628,1069.28,296.88311688415706,3.839,3.931,1292.375,2096.38,7767.28,149.0,100
629,5945.44,1216.920914285729,4.014,3.501,5009.993666666647,5954.91,5954.91,1103.0,100
630,1927.2,626.4000000003725,3.98,3.471,4148.351000000723,5084.35,8560.48,845.0,100
631,958.66,256.81299999915063,3.806,3.819,1004.8904999997468,1756.97,7889.16,51.0,100
632,1030.44,283.4285714291036,3.836,3.685,1475.375,2132.38,7278.0,107.0,100
633,1228.48,338.09999999962747,3.875,3.644,2003.6475714296105,2744.22,7496.64,301.0,100
634,959.12,258.8571428563446,3.817,3.702,1308.875,1916.38,7094.12,38.0,100
635,1608.36,462.8571428572759,3.943,3.543,3116.35899999924,4004.36,8032.36,616.0,100
636,1216.59,336.0,3.875,3.644,1957.486857144162,2708.34,7512.5,285.0,100
637,1987.56,668.7999999998137,3.991,3.453,4346.343499999959,5300.31,8610.0,904.0,100
638,1709.41,506.5714285718277,3.957,3.523,3440.39100000076,4328.39,8212.55,661.0,100
639,2114.24,747.6000000000931,4.001,3.419,4760.351999999955,5696.35,8932.74,993.0,100
640,1779.75,540.0,3.961,3.517,3686.352000000887,4580.35,8345.21,697.0,100
641,1472.66,426.0,3.896,3.578,2672.31299999915,3536.31,8042.94,437.0,100
642,1654.91,502.0154999997467,3.932,3.526,3260.344000000506,4148.34,8261.44,571.0,100
643,1963.03,646.4000000003725,3.986,3.464,4270.7750000003725,5192.38,8609.84,873.0,100
644,1903.66,614.4000000003725,3.979,3.476,4070.344000000506,5012.34,8523.25,824.0,100
645,1654.91,502.0154999997467,3.932,3.526,3260.344000000506,4148.34,8261.44,571.0,100
646,1014.91,277.05494505539536,3.828,3.693,1448.375,2096.38,7241.56,81.0,100
647,1012.61,275.7692307699472,3.828,3.693,1443.8129999991506,2096.31,7231.2,80.0,100
648,1893.53,610.0,3.979,3.479,4033.018999999389,4940.22,8541.72,817.0,100
649,1304.75,361.3333333339542,3.892,3.622,2210.4059999994934,2996.41,7624.44,378.0,100
650,1880.84,600.7999999998137,3.978,3.487,4004.31200000085,4940.31,8481.28,786.0,100
651,2147.06,763.2180000003427,4.018,3.653,4816.311999999918,5788.97,9007.12,1024.0,100
652,2063.19,716.7814000002109,3.999,3.431,4592.311999999918,5552.31,8806.03,964.0,100
653,1147.42,317.19999999925494,3.857,3.662,1777.4308571442962,2492.29,7628.77,214.0,100
654,1192.16,329.3333333339542,3.872,3.651,1859.678571429104,2600.25,7469.03,274.0,100
655,1953.62,642.0,3.986,3.465,4232.313000000082,5156.31,8601.12,868.0,100
656,1587.91,470.8571428563446,3.916,3.555,3046.729000000283,3896.33,8220.27,498.0,100
657,2050.28,712.0,3.998,3.435,4550.406000000425,5516.41,8748.69,956.0,100
658,1989.94,666.3999999999069,3.991,3.453,4349.913000000175,5300.31,8681.19,905.0,100
659,2162.18,783.6000000000931,4.008,3.401,4916.321000000462,5876.32,9008.32,1037.0,100
660,1786.27,542.0,3.962,3.517,3701.9199999999255,4616.32,8371.49,699.0,100
661,2130.69,765.6000000000931,4.007,3.408,4817.944000000134,5768.34,8896.53,1014.0,100
662,1737.91,525.5940000005066,3.961,3.726,3465.375,4416.99,8468.41,685.0,100
663,1151.44,318.0,3.864,3.658,1772.1870000008494,2492.19,7364.81,234.0,100
664,1719.68,508.7142857145518,3.953,3.526,3500.35599999968,4400.36,8225.7,654.0,100
665,1145.18,316.2857142854482,3.858,3.662,1782.639714287594,2492.35,7444.35,212.0,100
666,1724.87,516.0,3.959,3.521,3493.151999999769,4400.35,8241.89,668.0,100
667,1401.22,388.80000000074506,3.907,3.611,2540.3560000024736,3356.36,7743.14,409.0,100
668,1044.12,287.2857142854482,3.837,3.682,1520.375,2168.38,7255.12,120.0,100
669,1598.88,475.2857142854482,3.925,3.54,3068.3120000008494,3932.31,8240.88,530.0,100
670,1981.09,656.7999999998137,3.988,3.461,4328.328999999911,5264.33,8654.41,887.0,100
671,1278.41,352.80000000074506,3.888,3.627,2132.3120000008494,2924.31,7595.19,370.0,100
672,2056.25,713.6000000000931,3.999,3.433,4565.913000000175,5516.31,8781.31,960.0,100
673,1100.66,303.4285714291036,3.851,3.671,1659.2631428539753,2348.41,7374.03,158.0,100
674,977.38,265.7142857145518,3.821,3.7,1349.3430000003427,1988.34,7086.25,58.0,100
675,1621.17,466.0,3.94,3.552,3176.35899999924,4040.36,8069.28,595.0,100
676,2039.71,698.3999999999069,3.995,3.441,4522.7209999994375,5480.32,8740.1,941.0,100
677,2036.9,694.3999999999069,3.994,3.442,4514.319999999832,5444.32,8750.37,940.0,100
678,1255.5,347.3333333339542,3.885,3.632,2055.169142857194,2816.31,7449.0,357.0,100
679,1024.54,280.7142857145518,3.828,3.694,1470.8509999997914,2132.35,7193.76,94.0,100
680,1745.12,526.0,3.959,3.519,3565.120000000112,4472.32,8231.58,677.0,100
681,1595.81,474.0,3.924,3.539,3062.3120000008494,3932.31,8222.94,528.0,100
682,1997.06,673.6000000000931,3.992,3.451,4378.712999999989,5336.31,8680.31,911.0,100
683,1862.91,590.4000000003725,3.976,3.49,3944.312999999151,4868.31,8461.66,774.0,100
684,1018.22,277.84615384601057,3.828,3.693,1448.218999998644,2096.22,7291.39,83.0,100
685,1040.25,286.2857142854482,3.839,3.684,1502.375,2168.38,7188.44,117.0,100
686,2115.12,757.2000000001863,4.005,3.414,4766.375,5732.38,8854.25,1005.0,100
687,2186.25,806.4380000003148,4.043,3.391,4960.843499999959,5937.38,9027.75,1052.0,100
688,1178.69,324.90000000037253,3.87,3.652,1856.312000000849,2600.31,7455.62,257.0,100
689,2084.55,731.2000000001863,4.001,3.426,4666.712999999989,5624.31,8807.3,981.0,100
690,1849.16,581.0,3.975,3.492,3896.25,4796.25,8419.62,766.0,100
691,2030.14,692.7999999998137,3.995,3.443,4486.728000000119,5444.33,8684.33,936.0,100
692,1144.77,316.0,3.86,3.661,1767.1151428557932,2492.29,7487.62,204.0,100
693,2056.25,713.6000000000931,3.999,3.433,4565.913000000175,5516.31,8781.31,960.0,100
694,962.88,260.11428571492434,3.817,3.702,1313.375,1952.38,7087.38,42.0,100
695,1612.67,476.12957142852247,3.915,3.558,3128.31799999997,4004.32,8288.48,509.0,100
696,1256.81,347.73333333432674,3.886,3.632,2055.169142857194,2816.31,7512.44,356.0,100
697,1204.09,332.6666666660458,3.871,3.649,1922.327999999747,2672.33,7451.42,290.0,100
698,1725.02,508.0,3.949,3.829,3154.848000000231,4148.45,8557.54,658.0,100
699,2117.62,756.7999999998137,4.006,3.412,4767.513000000268,5732.31,8905.44,1006.0,100
700,1672.72,510.0,3.928,3.534,3260.25,4148.25,8310.75,584.0,100
701,1110.84,304.9714285712689,3.852,3.671,1682.343999998644,2384.34,7376.06,170.0,100
702,1822.09,566.0,3.97,3.498,3812.3829999994487,4724.38,8379.93,746.0,100
703,2138.88,770.0,4.008,3.407,4839.513000000268,5804.31,8950.19,1018.0,100
704,190639.55,178781.4140000008,4.247,3.323,59789.98600000143,71163.81,71163.81,513.0,100
705,1864.75,590.4000000003725,3.975,3.49,3956.375,4868.38,8464.0,775.0,100
706,1410.59,390.9000000003725,3.904,3.613,2558.3820000011474,3356.38,7853.76,413.0,100
707,1703.94,502.8571428572759,3.953,3.529,3440.351999999024,4328.35,8193.48,648.0,100
708,2033.47,694.7999999998137,3.994,3.443,4501.121000000276,5444.32,8731.49,938.0,100
709,950.31,256.5714285708964,3.816,3.704,1281.875,1880.38,7056.81,31.0,100
710,1966.09,648.0,3.986,3.464,4277.925400000066,5228.31,8622.12,874.0,100
711,1690.41,516.0,3.939,3.517,3404.375,4292.38,8296.06,591.0,100
712,2035.27,694.7999999998137,3.995,3.442,4508.351999999955,5444.35,8747.84,939.0,100
713,1310.66,362.6999999992549,3.894,3.622,2234.3430000003427,3032.34,7647.91,382.0,100
714,2239.56,859.1960000002291,4.044,3.377,5139.368000000017,6112.36,9179.43,1088.0,100
715,989.31,269.010989010334,3.823,3.697,1381.5498571433127,2024.41,7196.25,64.0,100
716,1138.14,312.6666666660458,3.857,3.666,1767.2091428544372,2492.35,7415.2,185.0,100
717,1145.02,314.6666666660458,3.857,3.669,1781.3509999997914,2492.35,7414.82,192.0,100
718,1872.2,594.0,3.976,3.488,3980.3600000003353,4904.36,8480.42,782.0,100
719,1039.44,286.2857142854482,3.839,3.683,1502.375,2168.38,7230.38,110.0,100
720,2067.62,722.3938000001945,4.0,3.431,4604.313000000082,5552.31,8805.75,966.0,100
721,1611.62,475.4285714291036,3.916,3.556,3134.3519999980927,4004.35,8233.38,508.0,100
722,1779.75,540.0,3.961,3.517,3686.352000000887,4580.35,8345.21,697.0,100
723,2148.48,778.3999999999069,4.008,3.404,4875.512999999803,5840.31,8930.36,1029.0,100
724,1994.91,672.0,3.992,3.451,4370.313000000082,5300.31,8638.31,909.0,100
725,1140.93,313.59999999962747,3.857,3.667,1777.4938571434468,2492.35,7491.55,186.0,100
726,1874.72,596.0,3.975,3.493,3956.344000001438,4868.34,8496.25,779.0,100
727,1071.75,294.3428571429104,3.843,3.678,1587.1745714321733,2276.34,7303.25,147.0,100
728,1093.22,300.17142857052386,3.849,3.673,1648.8834285717458,2348.31,7326.59,154.0,100
729,1126.27,310.9714285712689,3.849,3.675,1710.6697142869234,2420.38,7640.61,196.0,100
730,2083.19,731.2000000001863,4.001,3.427,4659.512000000104,5624.31,8812.31,980.0,100
731,1836.96,570.0,3.966,3.799,3687.391999999993,4652.19,8487.26,756.0,100
732,1393.18,389.4000000003725,3.885,3.598,2580.3199999984354,4600.38,10252.38,415.0,100
733,1629.89,474.0,3.947,3.54,3188.3240000000224,4076.32,8055.01,627.0,100
734,1488.0,433.7142857145518,3.905,3.571,2780.351999999956,3608.35,8028.67,454.0,100
735,1462.69,421.7142857145518,3.898,3.579,2643.5120000001043,3500.31,8014.78,427.0,100
736,1211.94,335.46666666679084,3.877,3.641,1952.375,2708.38,7439.38,321.0,100
737,1581.88,466.2857142854482,3.921,3.543,3020.375,3896.38,8164.44,519.0,100
738,1105.16,303.9428571444005,3.852,3.672,1669.3928571436554,2348.25,7374.5,164.0,100
739,2111.11,744.0,4.001,3.419,4753.151999999303,5696.35,8918.18,992.0,100
740,1703.94,502.8571428572759,3.953,3.529,3440.351999999024,4328.35,8193.48,648.0,100
741,1144.56,316.80000000074506,3.861,3.658,1772.375,2492.38,7409.12,228.0,100
742,1966.09,648.0,3.986,3.464,4277.925400000066,5228.31,8622.12,874.0,100
743,1167.56,322.6666666660458,3.865,3.654,1828.915428571403,2564.34,7364.97,264.0,100
744,1906.81,609.5999999996275,3.978,3.485,4097.919999998994,5012.32,8512.1,797.0,100
745,2058.47,716.9922500001267,3.999,3.433,4574.311999999918,5516.31,8743.38,962.0,100
746,2014.19,682.3855333332904,3.993,3.447,4436.343000000343,5372.34,8691.94,921.0,100
747,1228.88,340.0,3.88,3.637,1993.517857143656,2744.38,7489.62,329.0,100
748,1362.88,378.1714285705239,3.899,3.616,2396.2579999994487,3212.26,7720.03,403.0,100
749,1529.44,449.0,3.907,3.563,2852.343999998644,3716.34,8095.56,468.0,100
750,1769.25,534.0,3.96,3.517,3644.328999999911,4544.33,8317.92,693.0,100
751,1915.1,612.0,3.978,3.485,4118.35099999886,5048.35,8580.9,800.0,100
752,1134.94,314.0,3.86,3.661,1741.5178571436554,2456.38,7393.06,226.0,100
753,1231.94,340.0,3.876,3.644,1993.5248571410773,2744.38,7507.39,300.0,100
754,1178.69,324.90000000037253,3.87,3.652,1856.312000000849,2600.31,7455.62,257.0,100
755,973.53,264.19999999925494,3.82,3.699,1340.406000001356,1952.41,7133.5,52.0,100
756,1235.58,340.0,3.878,3.644,2029.400857143104,2780.26,7555.91,304.0,100
757,1592.19,473.0,3.924,3.541,3044.25,3932.25,8163.06,525.0,100
758,1824.88,566.4369999989867,3.978,3.712,3759.438000001013,4711.0,8528.44,757.0,100
759,2036.9,694.3999999999069,3.994,3.442,4514.319999999832,5444.32,8750.37,940.0,100
760,1189.31,340.79649999924004,3.867,3.809,1638.343999998644,2478.0,7912.53,271.0,100
761,2058.47,716.9922500001267,3.999,3.433,4574.311999999918,5516.31,8743.38,962.0,100
762,1849.16,581.0,3.975,3.492,3896.25,4796.25,8419.62,766.0,100
763,1606.06,459.8571428572759,3.943,3.544,3110.360000000336,4004.36,8019.17,615.0,100
764,1472.38,423.0,3.897,3.577,2672.343999998644,3536.34,8033.84,433.0,100
765,1144.25,316.80000000074506,3.86,3.659,1784.25,2528.25,7356.0,243.0,100
766,1697.25,502.0,3.952,3.53,3416.3520000008866,4292.35,8180.1,645.0,100
767,1625.86,468.8571428572759,3.939,4.053,302.3519999999553,1124.35,5277.63,634.0,100
768,2143.12,774.0,4.008,3.407,4853.943000000436,5804.34,8977.41,1020.0,100
769,1845.12,580.0,3.975,3.493,3878.3439999995753,4796.34,8430.84,764.0,100
770,1717.18,509.0,3.954,3.526,3488.3209999995306,4364.32,8230.5,653.0,100
771,6019.9,1058.2797241378576,4.045,3.475,5053.842846153886,5980.77,5980.77,1100.0,100
772,1782.91,539.0,3.962,3.518,3692.352000000887,4580.35,8339.84,698.0,100
773,1196.41,330.0,3.87,3.913,1652.3440000005066,2492.34,7849.06,270.0,100
774,1065.25,292.05194805189967,3.846,3.677,1571.8035714291036,2240.38,7344.31,129.0,100
775,962.56,261.2142857145518,3.816,3.702,1309.4548571445048,1916.31,7078.06,43.0,100
776,1140.93,313.59999999962747,3.857,3.667,1777.4938571434468,2492.35,7491.55,186.0,100
777,1642.75,497.5714285708964,3.931,3.528,3212.3120000008494,4112.31,8239.59,564.0,100
778,1793.12,540.0,3.961,3.516,3728.285000000149,4616.29,8377.02,702.0,100
779,2035.27,694.7999999998137,3.995,3.442,4508.351999999955,5444.35,8747.84,939.0,100
780,1350.88,373.1999999992549,3.896,3.617,2360.31299999915,3176.31,7700.92,399.0,100
781,1231.38,341.69999999925494,3.88,3.637,1998.660714285448,2780.38,7441.62,333.0,100
782,939.5,252.75,3.812,3.705,1260.375,1880.38,7101.12,20.0,100
783,1908.34,614.4000000003725,3.978,3.478,4076.343000000343,5012.34,8534.06,827.0,100
784,2060.94,715.2000000001863,3.999,3.432,4586.344000000507,5552.34,8776.62,963.0,100
785,940.75,253.40000000037253,3.814,3.705,1259.375,1880.38,7135.56,14.0,100
786,2076.91,729.6000000000931,4.001,3.427,4640.359000000637,5588.36,8797.52,976.0,100
787,1915.1,612.0,3.978,3.485,4118.35099999886,5048.35,8580.9,800.0,100
788,2014.4,674.4000000003725,3.987,3.458,4412.479000000283,5336.48,8762.21,900.0,100
789,1075.75,296.10389610379934,3.845,3.677,1596.75,2276.25,7310.38,145.0,100
790,2239.56,859.1960000002291,4.044,3.377,5139.368000000017,6112.36,9179.43,1088.0,100
791,1945.41,637.5999999996275,3.985,3.467,4208.375,5156.38,8613.12,863.0,100
792,1883.34,600.0,3.977,3.48,3998.3439999995753,4940.34,8517.88,810.0,100
793,1794.86,551.2000000001863,3.967,3.502,3722.333333333954,4616.33,8330.28,725.0,100
794,1642.75,497.5714285708964,3.931,3.528,3212.3120000008494,4112.31,8239.59,564.0,100
795,960.5,260.0,3.816,3.701,1317.875,1952.38,7069.69,44.0,100
796,1592.87,473.1428571436554,3.916,3.556,3062.320000000298,3932.32,8259.8,500.0,100
797,2182.62,798.0,4.007,3.395,4969.152000000002,5912.35,9114.85,1046.0,100
798,967.25,261.82857142947614,3.817,3.702,1322.375,1952.38,7103.31,46.0,100
799,1533.31,450.0,3.908,3.563,2864.375,3716.38,8153.69,470.0,100
800,1440.22,430.7970000002533,3.884,3.764,2492.281000001356,3430.02,8405.56,441.0,100
801,1106.28,304.45714285597205,3.851,3.671,1682.375,2384.38,7374.81,169.0,100
802,2163.77,786.0,4.008,3.401,4918.790999999736,5876.39,9027.52,1038.0,100
803,1206.41,332.0,3.874,3.646,1928.343999998644,2672.34,7567.38,280.0,100
804,2125.78,762.0,4.006,3.411,4796.313000000082,5768.31,8913.22,1011.0,100
805,1231.39,339.0,3.876,3.644,2019.2081428579984,2780.35,7505.16,303.0,100
806,1576.45,465.0,3.915,3.555,3008.48399999924,3860.48,8251.23,493.0,100
807,2091.2,736.7999999998137,4.001,3.425,4688.328000000212,5624.33,8845.25,984.0,100
808,2042.37,698.3936000000685,3.994,3.441,4529.9590000002645,5480.36,8741.28,942.0,100
809,2012.29,672.0,3.987,3.456,4421.920999999158,5372.32,8765.15,899.0,100
810,2163.77,786.0,4.008,3.401,4918.790999999736,5876.39,9027.52,1038.0,100
811,1144.13,314.47619047760963,3.857,3.666,1787.7175714299085,2492.29,7473.76,187.0,100
812,1179.31,323.3333333339542,3.87,3.653,1856.437000000849,2600.44,7440.12,258.0,100
813,2102.91,738.0,4.001,3.422,4724.351999999955,5660.35,8913.22,989.0,100
814,1543.88,454.0,3.91,3.56,2906.2180000003427,3752.22,8158.66,476.0,100
815,2054.41,713.6000000000931,3.998,3.434,4562.375,5516.38,8763.88,959.0,100
816,987.59,268.2197802197188,3.823,3.696,1376.4059999994934,2024.41,7142.19,63.0,100
817,1093.22,300.17142857052386,3.849,3.673,1648.8834285717458,2348.31,7326.59,154.0,100
818,1599.69,478.0,3.925,3.541,3061.175000000745,3932.38,8231.94,529.0,100
819,2081.8,727.2000000001863,4.001,3.428,4652.312000000384,5588.31,8816.34,979.0,100
820,1583.84,468.0,3.916,3.555,3032.3279999997467,3896.33,8260.97,496.0,100
821,1543.88,454.0,3.91,3.56,2906.2180000003427,3752.22,8158.66,476.0,100
822,1723.36,510.0,3.954,3.526,3506.319000001065,4400.32,8268.35,655.0,100
823,1402.72,388.80000000074506,3.907,3.612,2552.351999999956,3356.35,7755.65,410.0,100
824,1528.25,447.4285714291036,3.907,3.563,2846.344000000506,3716.34,8137.16,467.0,100
825,1211.47,333.3333333339542,3.871,3.649,1910.343999998644,2672.34,7506.84,288.0,100
826,2239.56,859.1960000002291,4.044,3.377,5139.368000000017,6112.36,9179.43,1088.0,100
827,2050.28,712.0,3.998,3.435,4550.406000000425,5516.41,8748.69,956.0,100
828,1024.32,281.2747252751142,3.829,3.693,1475.258000003174,2132.26,7256.93,91.0,100
829,2163.77,786.0,4.008,3.401,4918.790999999736,5876.39,9027.52,1038.0,100
830,1119.91,321.60150000080466,3.849,3.807,1477.343999998644,2303.02,7935.33,199.0,100
831,928.0,247.1785714291036,3.81,3.709,1232.25,1844.25,7071.31,4.0,100
832,2192.56,813.594000000041,4.044,3.388,4978.280999999726,5958.28,9049.44,1056.0,100
833,1879.31,598.4000000003725,3.977,3.482,3989.974999999628,4904.38,8457.62,808.0,100
834,2020.78,685.6000000000931,3.994,3.447,4454.375,5408.38,8719.75,924.0,100
835,1010.53,275.5714285708964,3.828,3.694,1434.76600000076,2096.27,7259.27,78.0,100
836,1075.75,296.10389610379934,3.845,3.677,1596.75,2276.25,7310.38,145.0,100
837,996.22,271.38461538404226,3.825,3.695,1398.875,2024.38,7173.94,68.0,100
838,1857.72,584.0,3.975,3.491,3925.1749999998137,4832.38,8439.19,771.0,100
839,1534.94,451.2857142854482,3.909,3.561,2870.375,3716.38,8144.38,471.0,100
840,1657.0,504.0,3.932,3.526,3266.375,4148.38,8271.62,572.0,100
841,1494.75,431.1428571436554,3.904,3.57,2750.3279999997467,3608.33,8056.81,448.0,100
842,1987.56,668.7999999998137,3.991,3.453,4346.343499999959,5300.31,8610.0,904.0,100
843,1214.78,335.0,3.874,3.645,1952.375,2708.38,7490.38,283.0,100
844,1510.05,439.21979999914765,3.904,3.57,2792.320000000298,3644.32,8061.76,461.0,100
845,1958.5,644.7999999998137,3.985,3.465,4256.406000000425,5192.41,8616.53,871.0,100
846,1147.39,318.0,3.857,3.662,1784.320000000298,2492.32,7470.59,213.0,100
847,1503.13,435.4285714291036,3.904,3.57,2780.321000000462,3608.32,8037.16,456.0,100
848,961.16,261.59999999962747,3.812,3.947,998.343999998644,1736.34,7696.0,50.0,100
849,2152.42,782.3999999999069,4.008,3.403,4889.913000000175,5840.31,8965.95,1032.0,100
850,1884.0,602.4000000003725,3.978,3.487,4025.9440000010654,4940.34,8482.75,789.0,100
851,2180.13,797.6000000000931,4.007,3.394,4969.178400000092,5912.35,9093.92,1045.0,100
852,1235.69,342.5,3.88,3.635,2024.3129999991504,2780.38,7484.38,336.0,100
853,1142.44,326.375,3.858,3.804,1463.375,2289.0,7887.81,223.0,100
854,1713.63,507.4285714281723,3.954,3.526,3478.7519999993965,4364.35,8211.36,652.0,100
855,2039.71,698.3999999999069,3.995,3.441,4522.7209999994375,5480.32,8740.1,941.0,100
856,1452.91,417.2571428567171,3.896,3.581,2606.281000001356,3428.28,8034.41,419.0,100
857,2223.88,844.7970000002533,4.045,3.378,5090.312000000151,6063.3,9133.25,1079.0,100
858,1016.83,277.84615384601057,3.828,3.692,1452.8440000005066,2096.34,7256.48,84.0,100
859,1140.93,313.59999999962747,3.857,3.667,1777.4938571434468,2492.35,7491.55,186.0,100
860,1561.56,461.1428571436554,3.906,3.567,2900.344000000506,3752.34,8209.66,487.0,100
861,191180.17,168943.6839999985,4.228,3.353,54540.004000000656,65881.38,65881.38,198.0,100
862,2206.88,823.219000000041,4.045,3.382,5027.280999999959,6000.25,9091.78,1064.0,100
863,1255.19,346.5,3.886,3.632,2054.3120000008494,2816.31,7573.19,351.0,100
864,1100.69,302.0,3.851,3.673,1659.2321428563446,2348.38,7402.41,157.0,100
865,1774.34,536.0,3.961,3.516,3665.9599999999614,4580.36,8342.41,695.0,100
866,2173.44,793.0,4.008,3.398,4947.551000000443,5912.35,9080.74,1042.0,100
867,1932.0,634.0,3.983,3.47,4166.375,5084.38,8580.88,855.0,100
868,1575.94,466.7142857145518,3.92,3.544,3003.5129999984056,3860.31,8133.75,517.0,100
869,1742.3,525.0,3.959,3.519,3557.952000000514,4472.35,8252.35,676.0,100
870,1831.29,570.4000000003725,3.97,3.497,3845.950999999419,4760.35,8370.62,751.0,100
871,1860.75,588.0,3.976,3.491,3938.4060000004247,4868.41,8446.72,773.0,100
872,1545.88,463.125,3.91,3.744,2807.25,3752.0,8415.62,514.0,100
873,1137.88,314.0,3.86,3.663,1751.6998571418226,2456.26,7397.22,202.0,100
874,1599.69,478.0,3.925,3.541,3061.175000000745,3932.38,8231.94,529.0,100
875,2028.0,688.7999999998137,3.995,3.444,4484.375,5408.38,8706.36,935.0,100
876,1630.82,468.0,3.941,3.553,3206.3509999997914,4076.35,8086.11,599.0,100
877,1927.2,626.4000000003725,3.98,3.471,4148.351000000723,5084.35,8560.48,845.0,100
878,1782.72,544.0,3.967,3.505,3680.328000000678,4580.33,8340.91,718.0,100
879,1366.11,379.5,3.9,3.617,2414.3209999986,3212.32,7691.17,405.0,100
880,1454.5,422.0571428555995,3.885,3.879,2391.5429999995977,3320.34,8164.44,440.0,100
881,1669.84,508.0,3.934,3.523,3314.31299999915,4184.31,8302.81,578.0,100
882,2138.88,770.0,4.008,3.407,4839.513000000268,5804.31,8950.19,1018.0,100
883,1642.98,472.0,3.941,3.554,3255.556000000797,4112.36,8074.56,604.0,100
884,963.44,261.2142857145518,3.816,3.701,1326.8129999991506,1952.31,7103.44,45.0,100
885,1138.62,313.59999999962747,3.855,3.671,1762.066285714507,2456.35,7388.1,194.0,100
886,1601.53,474.0,3.917,3.555,3098.289999999106,3968.29,8234.02,503.0,100
887,1588.75,474.0,3.922,3.541,3032.3120000008494,3896.31,8177.06,522.0,100
888,1899.74,609.5999999996275,3.979,3.48,4112.312999999151,5012.31,8526.72,794.0,100
889,1159.31,319.2380952369422,3.864,3.656,1797.9642857145518,2528.25,7395.5,248.0,100
890,1629.44,492.0,3.921,3.54,3140.31299999915,4004.31,8278.88,560.0,100
891,423271.35,168773.265,4.27,3.108,219923.99600000004,430028.84,430028.84,1097.0,100
892,2021.81,685.0,3.993,3.451,4436.343999999575,5372.34,8703.72,925.0,100
893,1200.06,344.4375,3.87,3.804,1694.375,2555.0,7858.5,320.0,100
894,1218.5,336.6666666660458,3.877,3.64,1967.7415714282545,2744.31,7413.12,323.0,100
895,1459.75,418.62857142835855,3.896,3.581,2624.3430000003427,3464.34,8004.0,423.0,100
896,2045.5,706.3999999999069,3.997,3.437,4537.112999999896,5480.31,8747.12,953.0,100
897,1779.75,540.0,3.961,3.517,3686.352000000887,4580.35,8345.21,697.0,100
898,1918.98,614.0,3.977,3.484,4124.320000000298,5048.32,8596.48,802.0,100
899,1693.76,502.80449999962,3.958,3.729,3318.375,4270.02,8380.2,659.0,100
900,2009.31,668.0,3.987,3.458,4414.752000000328,5336.35,8738.72,898.0,100
901,2024.38,687.2020666664466,3.994,3.444,4472.312000000384,5408.31,8708.16,933.0,100
902,2017.06,676.813000000082,4.003,3.697,4389.343999999575,5355.0,8766.66,927.0,100
903,1224.88,337.5,3.879,3.638,1983.169142857194,2744.31,7461.5,326.0,100
904,1646.19,498.8571428563446,3.932,3.527,3226.5620000008494,4114.56,8250.62,566.0,100
905,1171.44,324.40000000037253,3.863,3.654,1826.25,2564.25,7374.47,266.0,100
906,952.62,257.48571428470314,3.816,3.704,1286.3129999991506,1916.31,7064.31,30.0,100
907,1103.28,302.7428571432829,3.852,3.671,1664.313000002876,2348.31,7379.5,161.0,100
908,2018.08,685.6000000000931,3.994,3.446,4443.558999999892,5372.36,8710.62,928.0,100
909,2051.94,711.6000000000931,3.998,3.435,4551.512000000104,5516.31,8772.62,957.0,100
910,1206.41,332.0,3.874,3.646,1928.343999998644,2672.34,7567.38,280.0,100
911,2109.81,739.186999999918,4.014,3.674,4690.25,5656.0,8884.06,1000.0,100
912,1937.95,633.5999999996275,3.982,3.469,4177.053999999538,5120.25,8611.84,850.0,100
913,1608.36,462.8571428572759,3.943,3.543,3116.35899999924,4004.36,8032.36,616.0,100
914,2052.81,711.6000000000931,3.998,3.434,4558.74300000025,5516.34,8734.62,958.0,100
915,1885.44,604.0,3.978,3.48,4004.375,4940.38,8518.72,811.0,100
916,940.75,252.6999999992549,3.814,3.706,1259.375,1880.38,7119.5,16.0,100
917,940.81,252.1142857149244,3.815,3.706,1259.375,1880.38,7123.25,12.0,100
